Code,Year,Share of the population with access to electricity
DEU,2000,100
DEU,2001,100
DEU,2002,100
DEU,2003,100
DEU,2004,100
DEU,2005,100
DEU,2006,100
DEU,2007,100
DEU,2008,100
DEU,2009,100
DEU,2010,100
DEU,2011,100
DEU,2012,100
DEU,2013,100
DEU,2014,100
DEU,2015,100
DEU,2016,100
DEU,2017,100
DEU,2018,100
DEU,2019,100
DEU,2020,100
DEU,2021,100
DEU,2022,100
DEU,2023,100
GHA,1993,30.6
GHA,1994,30.369406
GHA,1995,32.45045
GHA,1996,34.52877
GHA,1997,36.603695
GHA,1998,42.6
GHA,1999,40.74054
GHA,2000,43.7
GHA,2001,44.8
GHA,2002,46.8
GHA,2003,48.3
GHA,2004,50.8
GHA,2005,41.3
GHA,2006,55.1
GHA,2007,56.9
GHA,2008,60.5
GHA,2009,61.1
GHA,2010,64.2
GHA,2011,64.1
GHA,2012,56.5
GHA,2013,70.7
GHA,2014,78.3
GHA,2015,74
GHA,2016,79.3
GHA,2017,79
GHA,2018,80.4
GHA,2019,83.5
GHA,2020,85.4
GHA,2021,86.3
GHA,2022,85.1
GHA,2023,89.5
GIB,1990,100
GIB,1991,100
GIB,1992,100
GIB,1993,100
GIB,1994,100
GIB,1995,100
GIB,1996,100
GIB,1997,100
GIB,1998,100
GIB,1999,100
GIB,2000,99.9
GIB,2001,99.9
GIB,2002,99.8
GIB,2003,99.8
GIB,2004,99.7
GIB,2005,99.7
GIB,2006,99.7
GIB,2007,99.7
GIB,2008,99.7
GIB,2009,100
GIB,2010,100
GIB,2011,99.8
GIB,2012,99.9
GIB,2013,99.9
GIB,2014,99.9
GIB,2015,100
GIB,2016,100
GIB,2017,100
GIB,2018,100
GIB,2019,100
GIB,2020,100
GIB,2021,100
GIB,2022,100
GIB,2023,100
GRC,1990,100
GRC,1991,100
GRC,1992,100
GRC,1993,100
GRC,1994,100
GRC,1995,100
GRC,1996,100
GRC,1997,100
GRC,1998,100
GRC,1999,100
GRC,2000,100
GRC,2001,100
GRC,2002,100
GRC,2003,100
GRC,2004,100
GRC,2005,100
GRC,2006,100
GRC,2007,100
GRC,2008,100
GRC,2009,100
GRC,2010,100
GRC,2011,100
GRC,2012,100
GRC,2013,100
GRC,2014,100
GRC,2015,100
GRC,2016,100
GRC,2017,100
GRC,2018,100
GRC,2019,100
GRC,2020,100
GRC,2021,100
GRC,2022,100
GRC,2023,100
GRL,1990,100
GRL,1991,100
GRL,1992,100
GRL,1993,100
GRL,1994,100
GRL,1995,100
GRL,1996,100
GRL,1997,100
GRL,1998,100
GRL,1999,100
GRL,2000,100
GRL,2001,100
GRL,2002,100
GRL,2003,100
GRL,2004,100
GRL,2005,100
GRL,2006,100
GRL,2007,100
GRL,2008,100
GRL,2009,100
GRL,2010,100
GRL,2011,100
GRL,2012,100
GRL,2013,100
GRL,2014,100
GRL,2015,100
GRL,2016,100
GRL,2017,100
GRL,2018,100
GRL,2019,100
GRL,2020,100
GRL,2021,100
GRL,2022,100
GRL,2023,100
GRD,1998,85.04
GRD,1999,85.529465
GRD,2000,86
GRD,2001,86.3
GRD,2002,86.6
GRD,2003,86.9
GRD,2004,87.2
GRD,2005,87.5
GRD,2006,87.9
GRD,2007,88.2
GRD,2008,90
GRD,2009,89
GRD,2010,89.4
GRD,2011,88.8
GRD,2012,90.2
GRD,2013,90.6
GRD,2014,91
GRD,2015,91.4
GRD,2016,91.8
GRD,2017,92.2
GRD,2018,92.3
GRD,2019,93
GRD,2020,93.4
GRD,2021,93.7
GRD,2022,94.2
GRD,2023,94.4
GUM,1990,99.84431
GUM,1991,99.87582
GUM,1992,99.90687
GUM,1993,99.937256
GUM,1994,99.96508
GUM,1995,100
GUM,1996,100
GUM,1997,100
GUM,1998,100
GUM,1999,100
GUM,2000,100
GUM,2001,100
GUM,2002,100
GUM,2003,100
GUM,2004,100
GUM,2005,100
GUM,2006,100
GUM,2007,100
GUM,2008,100
GUM,2009,100
GUM,2010,100
GUM,2011,100
GUM,2012,100
GUM,2013,100
GUM,2014,100
GUM,2015,100
GUM,2016,100
GUM,2017,100
GUM,2018,100
GUM,2019,100
GUM,2020,100
GUM,2021,100
GUM,2022,100
GUM,2023,100
GTM,1995,60.8
GTM,1996,67.67994
GTM,1997,68.904076
GTM,1998,70.12413
GTM,1999,70.9
GTM,2000,73.3
GTM,2001,73.7
GTM,2002,78.7
GTM,2003,78.5
GTM,2004,77.2
GTM,2005,78.3
GTM,2006,83.7
GTM,2007,80.7
GTM,2008,81.9
GTM,2009,83.1
GTM,2010,84.3
GTM,2011,84
GTM,2012,86.8
GTM,2013,88.1
GTM,2014,85.5
GTM,2015,90.5
GTM,2016,91.8
GTM,2017,93.3
GTM,2018,94.2
GTM,2019,95.4
GTM,2020,96.6
GTM,2021,97.9
GTM,2022,99.1
GTM,2023,100
GIN,1999,16.4
GIN,2000,15.2
GIN,2001,16.4
GIN,2002,17.7
GIN,2003,18.9
GIN,2004,20.2
GIN,2005,20.2
GIN,2006,22.8
GIN,2007,24.1
GIN,2008,25.4
GIN,2009,26.7
GIN,2010,28.1
GIN,2011,29.5
GIN,2012,26.2
GIN,2013,32.2
GIN,2014,33.5
GIN,2015,34.9
GIN,2016,33.5
GIN,2017,35.4
GIN,2018,45
GIN,2019,42.2
GIN,2020,44.7
GIN,2021,46.8
GIN,2022,47.7
GIN,2023,51.1
GNB,2002,1.3
GNB,2003,2.6
GNB,2004,3.9
GNB,2005,5.2
GNB,2006,14.5
GNB,2007,7.9
GNB,2008,9.3
GNB,2009,4.7
GNB,2010,6
GNB,2011,13.5
GNB,2012,14.9
GNB,2013,16.3
GNB,2014,17.2
GNB,2015,20.1
GNB,2016,22.9
GNB,2017,26
GNB,2018,28.4
GNB,2019,30.9
GNB,2020,33.4
GNB,2021,35.8
GNB,2022,37.4
GNB,2023,40.5
GUY,1993,72.37663
GUY,1994,70.71398
GUY,1995,71.35198
GUY,1996,71.98727
GUY,1997,72.619156
GUY,1998,73.246956
GUY,1999,73.86992
GUY,2000,74.6
GUY,2001,75.1
GUY,2002,75.7
GUY,2003,76.2
GUY,2004,76.8
GUY,2005,77.5
GUY,2006,73.4
GUY,2007,78.5
GUY,2008,79.1
GUY,2009,77.6
GUY,2010,83.3
GUY,2011,84.2
GUY,2012,85.1
GUY,2013,86
GUY,2014,86.9
GUY,2015,88
GUY,2016,89
GUY,2017,90
GUY,2018,90.9
GUY,2019,91.6
GUY,2020,92.3
GUY,2021,92.9
GUY,2022,93
GUY,2023,98.9
HTI,1995,31.3
HTI,1996,30.013018
HTI,1997,30.557037
HTI,1998,31.096975
HTI,1999,31.632072
HTI,2000,33.7
HTI,2001,31.5
HTI,2002,33.1
HTI,2003,31.6
HTI,2004,34.1
HTI,2005,34.5
HTI,2006,33.9
HTI,2007,35.5
HTI,2008,36.1
HTI,2009,36.6
HTI,2010,37.2
HTI,2011,37.8
HTI,2012,37.9
HTI,2013,38.9
HTI,2014,39.6
HTI,2015,40.8
HTI,2016,40.4
HTI,2017,43.3
HTI,2018,44.4
HTI,2019,45.4
HTI,2020,46.3
HTI,2021,47.2
HTI,2022,49.3
HTI,2023,51.3
OWID_HIC,1990,99.84105
OWID_HIC,1991,99.87714
OWID_HIC,1992,99.86622
OWID_HIC,1993,99.85919
OWID_HIC,1994,99.86233
OWID_HIC,1995,99.86734
OWID_HIC,1996,99.864555
OWID_HIC,1997,99.87644
OWID_HIC,1998,99.89074
OWID_HIC,1999,99.88576
OWID_HIC,2000,99.44164
OWID_HIC,2001,99.466446
OWID_HIC,2002,99.48633
OWID_HIC,2003,99.52843
OWID_HIC,2004,99.523186
OWID_HIC,2005,99.53323
OWID_HIC,2006,99.58443
OWID_HIC,2007,99.594444
OWID_HIC,2008,99.62511
OWID_HIC,2009,99.67244
OWID_HIC,2010,99.78185
OWID_HIC,2011,99.784424
OWID_HIC,2012,99.89514
OWID_HIC,2013,99.898735
OWID_HIC,2014,99.917206
OWID_HIC,2015,99.44125
OWID_HIC,2016,99.87494
OWID_HIC,2017,99.959724
OWID_HIC,2018,99.962654
OWID_HIC,2019,99.94961
OWID_HIC,2020,99.96831
OWID_HIC,2021,99.97989
OWID_HIC,2022,99.9798
OWID_HIC,2023,99.9884
HND,1991,54.781937
HND,1992,58.913113
HND,1993,61.100155
HND,1994,64.73395
HND,1995,66.122025
HND,1996,61.68112
HND,1997,64.794754
HND,1998,66.85952
HND,1999,67.394104
HND,2000,67.4
HND,2001,64.2
HND,2002,63.1
HND,2003,65.1
HND,2004,67.1
HND,2005,68.9
HND,2006,71.3
HND,2007,73.5
HND,2008,76.4
HND,2009,78.3
HND,2010,81
HND,2011,82.2
HND,2012,83.6
HND,2013,87.2
HND,2014,88.7
HND,2015,90
HND,2016,91.6
HND,2017,86.5
HND,2018,91.6
HND,2019,91.1
HND,2020,93.1
HND,2021,94.1
HND,2022,94.4
HND,2023,95.6
HKG,1990,100
HKG,1991,100
HKG,1992,100
HKG,1993,100
HKG,1994,100
HKG,1995,100
HKG,1996,100
HKG,1997,100
HKG,1998,100
HKG,1999,100
HKG,2000,100
HKG,2001,100
HKG,2002,100
HKG,2003,100
HKG,2004,100
HKG,2005,100
HKG,2006,100
HKG,2007,100
HKG,2008,100
HKG,2009,100
HKG,2010,100
HKG,2011,100
HKG,2012,100
HKG,2013,100
HKG,2014,100
HKG,2015,100
HKG,2016,100
HKG,2017,100
HKG,2018,100
HKG,2019,100
HKG,2020,100
HKG,2021,100
HKG,2022,100
HKG,2023,100
HUN,1990,100
HUN,1991,100
HUN,1992,100
HUN,1993,100
HUN,1994,100
HUN,1995,100
HUN,1996,100
HUN,1997,100
HUN,1998,100
HUN,1999,100
HUN,2000,100
HUN,2001,100
HUN,2002,100
HUN,2003,100
HUN,2004,100
HUN,2005,99.9
HUN,2006,99.9
HUN,2007,100
HUN,2008,100
HUN,2009,100
HUN,2010,100
HUN,2011,100
HUN,2012,100
HUN,2013,100
HUN,2014,100
HUN,2015,100
HUN,2016,100
HUN,2017,100
HUN,2018,100
HUN,2019,100
HUN,2020,100
HUN,2021,100
HUN,2022,100
HUN,2023,100
ISL,1990,100
ISL,1991,100
ISL,1992,100
ISL,1993,100
ISL,1994,100
ISL,1995,100
ISL,1996,100
ISL,1997,100
ISL,1998,100
ISL,1999,100
ISL,2000,100
ISL,2001,100
ISL,2002,100
ISL,2003,100
ISL,2004,100
ISL,2005,100
ISL,2006,100
ISL,2007,100
ISL,2008,100
ISL,2009,100
ISL,2010,100
ISL,2011,100
ISL,2012,100
ISL,2013,100
ISL,2014,100
ISL,2015,100
ISL,2016,100
ISL,2017,100
ISL,2018,100
ISL,2019,100
ISL,2020,100
ISL,2021,100
ISL,2022,100
ISL,2023,100
IND,1993,50.9
IND,1994,49.81131
IND,1995,51.408775
IND,1996,53.00352
IND,1997,54.594864
IND,1998,56.182133
IND,1999,60.1
IND,2000,60.3
IND,2001,62
IND,2002,62.3
IND,2003,65.4
IND,2004,64.4
IND,2005,68.8
IND,2006,67.9
IND,2007,72.3
IND,2008,74.1
IND,2009,75
IND,2010,76.3
IND,2011,79.5
IND,2012,79.9
IND,2013,83.1
IND,2014,85.1
IND,2015,88
IND,2016,89.6
IND,2017,91.8
IND,2018,95.7
IND,2019,95.9
IND,2020,96.5
IND,2021,99.6
IND,2022,99.2
IND,2023,99.5
IDN,1991,48.9
IDN,1992,66.69656
IDN,1993,55.43
IDN,1994,62.8
IDN,1995,66.86
IDN,1996,72.39
IDN,1997,80.3
IDN,1998,80.94
IDN,1999,83.73
IDN,2000,86.3
IDN,2001,86.3
IDN,2002,87.6
IDN,2003,87.9
IDN,2004,89
IDN,2005,84.8
IDN,2006,90.6
IDN,2007,91.1
IDN,2008,92.7
IDN,2009,93.6
IDN,2010,94.2
IDN,2011,94.8
IDN,2012,96
IDN,2013,96.5
IDN,2014,97
IDN,2015,97.5
IDN,2016,97.6
IDN,2017,98.1
IDN,2018,98.5
IDN,2019,98.9
IDN,2020,97
IDN,2021,99.2
IDN,2022,100
IDN,2023,99.4
IRN,2000,97.9
IRN,2001,98.1
IRN,2002,98.1
IRN,2003,98.2
IRN,2004,98.3
IRN,2005,98.4
IRN,2006,98.4
IRN,2007,98.7
IRN,2008,98.8
IRN,2009,99.7
IRN,2010,99.4
IRN,2011,99.5
IRN,2012,99.5
IRN,2013,99.8
IRN,2014,100
IRN,2015,100
IRN,2016,100
IRN,2017,99.9
IRN,2018,100
IRN,2019,100
IRN,2020,100
IRN,2021,100
IRN,2022,100
IRN,2023,100
IRQ,2000,96.8
IRQ,2001,96.9
IRQ,2002,97.1
IRQ,2003,97.2
IRQ,2004,97.3
IRQ,2005,97.4
IRQ,2006,97.6
IRQ,2007,98.1
IRQ,2008,97.9
IRQ,2009,98.1
IRQ,2010,98.4
IRQ,2011,98
IRQ,2012,99.3
IRQ,2013,99
IRQ,2014,99.2
IRQ,2015,99.4
IRQ,2016,99.7
IRQ,2017,99.9
IRQ,2018,99.9
IRQ,2019,100
IRQ,2020,100
IRQ,2021,100
IRQ,2022,100
IRQ,2023,100
IRL,1990,100
IRL,1991,100
IRL,1992,100
IRL,1993,100
IRL,1994,100
IRL,1995,100
IRL,1996,100
IRL,1997,100
IRL,1998,100
IRL,1999,100
IRL,2000,100
IRL,2001,100
IRL,2002,100
IRL,2003,100
IRL,2004,100
IRL,2005,100
IRL,2006,100
IRL,2007,100
IRL,2008,100
IRL,2009,100
IRL,2010,100
IRL,2011,100
IRL,2012,100
IRL,2013,100
IRL,2014,100
IRL,2015,100
IRL,2016,100
IRL,2017,100
IRL,2018,100
IRL,2019,100
IRL,2020,100
IRL,2021,100
IRL,2022,100
IRL,2023,100
IMN,1990,100
IMN,1991,100
IMN,1992,100
IMN,1993,100
IMN,1994,100
IMN,1995,100
IMN,1996,100
IMN,1997,100
IMN,1998,100
IMN,1999,100
IMN,2000,100
IMN,2001,100
IMN,2002,100
IMN,2003,100
IMN,2004,100
IMN,2005,100
IMN,2006,100
IMN,2007,100
IMN,2008,100
IMN,2009,100
IMN,2010,100
IMN,2011,100
IMN,2012,100
IMN,2013,100
IMN,2014,100
IMN,2015,100
IMN,2016,100
IMN,2017,100
IMN,2018,100
IMN,2019,100
IMN,2020,100
IMN,2021,100
IMN,2022,100
IMN,2023,100
ISR,1990,100
ISR,1991,100
ISR,1992,100
ISR,1993,100
ISR,1994,100
ISR,1995,100
ISR,1996,100
ISR,1997,100
ISR,1998,100
ISR,1999,100
ISR,2000,100
ISR,2001,100
ISR,2002,100
ISR,2003,100
ISR,2004,100
ISR,2005,100
ISR,2006,100
ISR,2007,100
ISR,2008,100
ISR,2009,100
ISR,2010,100
ISR,2011,100
ISR,2012,100
ISR,2013,100
ISR,2014,100
ISR,2015,100
ISR,2016,100
ISR,2017,100
ISR,2018,100
ISR,2019,100
ISR,2020,100
ISR,2021,100
ISR,2022,100
ISR,2023,100
ITA,1990,100
ITA,1991,100
ITA,1992,100
ITA,1993,100
ITA,1994,100
ITA,1995,100
ITA,1996,100
ITA,1997,100
ITA,1998,100
ITA,1999,100
ITA,2000,100
ITA,2001,100
ITA,2002,100
ITA,2003,100
ITA,2004,100
ITA,2005,100
ITA,2006,100
ITA,2007,100
ITA,2008,100
ITA,2009,100
ITA,2010,100
ITA,2011,100
ITA,2012,100
ITA,2013,100
ITA,2014,100
ITA,2015,100
ITA,2016,100
ITA,2017,100
ITA,2018,100
ITA,2019,100
ITA,2020,100
ITA,2021,100
ITA,2022,100
ITA,2023,100
JAM,1990,70.33459
JAM,1991,77.22887
JAM,1992,78.03292
JAM,1993,78.836296
JAM,1994,79.63831
JAM,1995,80.43829
JAM,1996,85.70605
JAM,1997,82.0294
JAM,1998,82.819176
JAM,1999,84.554115
JAM,2000,84.4
JAM,2001,87.7
JAM,2002,86.7
JAM,2003,86.5
JAM,2004,87.2
JAM,2005,88
JAM,2006,88.7
JAM,2007,89.4
JAM,2008,92
JAM,2009,91
JAM,2010,92.2
JAM,2011,91.1
JAM,2012,93.1
JAM,2013,93.9
JAM,2014,93.3
JAM,2015,94.9
JAM,2016,96.6
JAM,2017,97.4
JAM,2018,98.2
JAM,2019,98.9
JAM,2020,99.7
JAM,2021,100
JAM,2022,100
JAM,2023,97.7
JPN,1990,100
JPN,1991,100
JPN,1992,100
JPN,1993,100
JPN,1994,100
JPN,1995,100
JPN,1996,100
JPN,1997,100
JPN,1998,100
JPN,1999,100
JPN,2000,100
JPN,2001,100
JPN,2002,100
JPN,2003,100
JPN,2004,100
JPN,2005,100
JPN,2006,100
JPN,2007,100
JPN,2008,100
JPN,2009,100
JPN,2010,100
JPN,2011,100
JPN,2012,100
JPN,2013,100
JPN,2014,100
JPN,2015,100
JPN,2016,100
JPN,2017,100
JPN,2018,100
JPN,2019,100
JPN,2020,100
JPN,2021,100
JPN,2022,100
JPN,2023,100
JOR,1990,96.8
JOR,1991,97.85468
JOR,1992,97.97486
JOR,1993,98.09436
JOR,1994,98.2125
JOR,1995,98.3286
JOR,1996,98.44198
JOR,1997,98.9
JOR,1998,98.65785
JOR,1999,98.75891
JOR,2000,99
JOR,2001,99
JOR,2002,99.5
JOR,2003,99
JOR,2004,99.2
JOR,2005,99
JOR,2006,100
JOR,2007,98.8
JOR,2008,100
JOR,2009,99.4
JOR,2010,100
JOR,2011,99.6
JOR,2012,99.5
JOR,2013,99.7
JOR,2014,99.8
JOR,2015,99.9
JOR,2016,100
JOR,2017,100
JOR,2018,99.9
JOR,2019,99.9
JOR,2020,99.9
JOR,2021,99.9
JOR,2022,100
JOR,2023,100
KAZ,1995,99.9
KAZ,1996,99.192116
KAZ,1997,99.26947
KAZ,1998,99.34275
KAZ,1999,97
KAZ,2000,99.6
KAZ,2001,99.7
KAZ,2002,99.8
KAZ,2003,99.9
KAZ,2004,100
KAZ,2005,100
KAZ,2006,99.8
KAZ,2007,100
KAZ,2008,100
KAZ,2009,100
KAZ,2010,100
KAZ,2011,99.8
KAZ,2012,100
KAZ,2013,100
KAZ,2014,100
KAZ,2015,100
KAZ,2016,100
KAZ,2017,100
KAZ,2018,100
KAZ,2019,100
KAZ,2020,100
KAZ,2021,100
KAZ,2022,100
KAZ,2023,100
KEN,1993,10.9
KEN,1994,3.4734368
KEN,1995,5.4273434
KEN,1996,7.3785305
KEN,1997,9.326318
KEN,1998,14.5
KEN,1999,13.208892
KEN,2000,15.2
KEN,2001,17
KEN,2002,18.9
KEN,2003,16
KEN,2004,22.6
KEN,2005,24.5
KEN,2006,26.4
KEN,2007,28.3
KEN,2008,30.3
KEN,2009,23
KEN,2010,19.2
KEN,2011,36.2
KEN,2012,38.1
KEN,2013,40.1
KEN,2014,36
KEN,2015,41.6
KEN,2016,53.1
KEN,2017,55.8
KEN,2018,61.2
KEN,2019,69.7
KEN,2020,71.5
KEN,2021,76.5
KEN,2022,76
KEN,2023,76.2
KIR,2000,55.6
KIR,2001,57.3
KIR,2002,59
KIR,2003,60.7
KIR,2004,62.4
KIR,2005,69.7
KIR,2006,68.8
KIR,2007,67.7
KIR,2008,69.4
KIR,2009,64.2
KIR,2010,63.2
KIR,2011,74.9
KIR,2012,76.7
KIR,2013,78.8
KIR,2014,83.4
KIR,2015,90.6
KIR,2016,92.6
KIR,2017,85.7
KIR,2018,87.5
KIR,2019,89.3
KIR,2020,91
KIR,2021,92.8
KIR,2022,94.4
KIR,2023,95.9
OWID_KOS,1990,100
OWID_KOS,1991,100
OWID_KOS,1992,100
OWID_KOS,1993,100
OWID_KOS,1994,100
OWID_KOS,1995,100
OWID_KOS,1996,100
OWID_KOS,1997,100
OWID_KOS,1998,100
OWID_KOS,1999,100
KWT,1990,100
KWT,1991,100
KWT,1992,100
KWT,1993,100
KWT,1994,100
KWT,1995,100
KWT,1996,100
KWT,1997,100
KWT,1998,100
KWT,1999,100
KWT,2000,100
KWT,2001,100
KWT,2002,100
KWT,2003,100
KWT,2004,100
KWT,2005,100
KWT,2006,100
KWT,2007,100
KWT,2008,100
KWT,2009,100
KWT,2010,100
KWT,2011,100
KWT,2012,100
KWT,2013,100
KWT,2014,100
KWT,2015,100
KWT,2016,100
KWT,2017,100
KWT,2018,100
KWT,2019,100
KWT,2020,100
KWT,2021,100
KWT,2022,100
KWT,2023,100
KGZ,1997,99.8
KGZ,1998,99.553825
KGZ,1999,99.56558
KGZ,2000,99.6
KGZ,2001,99.5
KGZ,2002,100
KGZ,2003,99.4
KGZ,2004,99.3
KGZ,2005,99.4
KGZ,2006,98.9
KGZ,2007,99.5
KGZ,2008,99.5
KGZ,2009,99.5
KGZ,2010,99
KGZ,2011,98.3
KGZ,2012,99.8
KGZ,2013,98.9
KGZ,2014,99.8
KGZ,2015,98.7
KGZ,2016,99.7
KGZ,2017,100
KGZ,2018,100
KGZ,2019,99.9
KGZ,2020,99.9
KGZ,2021,99.7
KGZ,2022,99.7
KGZ,2023,100
LAO,1993,31
LAO,1994,25.605793
LAO,1995,25
LAO,1996,31.2477
LAO,1997,34.063896
LAO,1998,36.87601
LAO,1999,39.683285
LAO,2000,42.6
LAO,2001,45.3
LAO,2002,46.3
LAO,2003,48
LAO,2004,53.5
LAO,2005,57.2
LAO,2006,57
LAO,2007,55
LAO,2008,66
LAO,2009,67.4
LAO,2010,70.2
LAO,2011,70
LAO,2012,76.4
LAO,2013,79.3
LAO,2014,82.5
LAO,2015,89.7
LAO,2016,89
LAO,2017,93.6
LAO,2018,92.9
LAO,2019,98.4
LAO,2020,99.3
LAO,2021,100
LAO,2022,100
LAO,2023,96.5
WB_LAC,1992,88.73448
WB_LAC,1993,89.34345
WB_LAC,1994,90.24101
WB_LAC,1995,88.62126
WB_LAC,1996,89.57627
WB_LAC,1997,90.0309
WB_LAC,1998,90.648254
WB_LAC,1999,91.25764
WB_LAC,2000,91.736084
WB_LAC,2001,92.33255
WB_LAC,2002,92.65545
WB_LAC,2003,92.73841
WB_LAC,2004,93.21914
WB_LAC,2005,93.52274
WB_LAC,2006,94.25934
WB_LAC,2007,94.47654
WB_LAC,2008,95.22308
WB_LAC,2009,95.42666
WB_LAC,2010,95.879005
WB_LAC,2011,96.184105
WB_LAC,2012,96.56924
WB_LAC,2013,96.864685
WB_LAC,2014,97.05402
WB_LAC,2015,97.28473
WB_LAC,2016,97.478386
WB_LAC,2017,97.7106
WB_LAC,2018,97.756714
WB_LAC,2019,97.998215
WB_LAC,2020,98.149994
WB_LAC,2021,98.27563
WB_LAC,2022,98.57888
WB_LAC,2023,98.422615
LVA,1990,100
LVA,1991,100
LVA,1992,100
LVA,1993,100
LVA,1994,100
LVA,1995,100
LVA,1996,100
LVA,1997,100
LVA,1998,100
LVA,1999,100
LVA,2000,99.9
LVA,2001,99.9
LVA,2002,99.8
LVA,2003,99.8
LVA,2004,99.7
LVA,2005,99.7
LVA,2006,99.6
LVA,2007,99.7
LVA,2008,99.7
LVA,2009,100
LVA,2010,99.8
LVA,2011,99.8
LVA,2012,100
LVA,2013,100
LVA,2014,100
LVA,2015,100
LVA,2016,100
LVA,2017,100
LVA,2018,100
LVA,2019,100
LVA,2020,100
LVA,2021,100
LVA,2022,100
LVA,2023,100
LBN,2000,99.3
LBN,2001,99.3
LBN,2002,99.3
LBN,2003,99.2
LBN,2004,99.9
LBN,2005,99.2
LBN,2006,99.4
LBN,2007,97.8
LBN,2008,99.9
LBN,2009,99.3
LBN,2010,99.5
LBN,2011,99.7
LBN,2012,99.5
LBN,2013,99.6
LBN,2014,99.7
LBN,2015,99.7
LBN,2016,99.8
LBN,2017,99.9
LBN,2018,99.7
LBN,2019,100
LBN,2020,100
LBN,2021,100
LBN,2022,100
LBN,2023,100
LSO,2000,4.3
LSO,2001,1.3
LSO,2002,3.4
