Code,Year,Share of the population with access to electricity
LSO,2003,5.4
LSO,2004,6.8
LSO,2005,9.6
LSO,2006,9.7
LSO,2007,13.9
LSO,2008,16
LSO,2009,17
LSO,2010,17
LSO,2011,22.5
LSO,2012,20.6
LSO,2013,26.9
LSO,2014,27.8
LSO,2015,31.8
LSO,2016,35.1
LSO,2017,33.7
LSO,2018,47
LSO,2019,44.6
LSO,2020,47.5
LSO,2021,50.4
LSO,2022,50
LSO,2023,57.3
LBR,2007,3
LBR,2008,1.3
LBR,2009,1.9
LBR,2010,5.3
LBR,2011,4.1
LBR,2012,9.3
LBR,2013,9.8
LBR,2014,9.4
LBR,2015,15.2
LBR,2016,17.7
LBR,2017,24.2
LBR,2018,22.8
LBR,2019,23.1
LBR,2020,27.6
LBR,2021,29.8
LBR,2022,31.8
LBR,2023,32.5
LBY,2000,99.8
LBY,2001,96.9
LBY,2002,95.2
LBY,2003,93.5
LBY,2004,91.8
LBY,2005,90.1
LBY,2006,88.4
LBY,2007,86.8
LBY,2008,85.1
LBY,2009,83.5
LBY,2010,81.9
LBY,2011,80.3
LBY,2012,78.7
LBY,2013,77.1
LBY,2014,75.5
LBY,2015,73.8
LBY,2016,72.2
LBY,2017,70.6
LBY,2018,67
LBY,2019,68.5
LBY,2020,69.4
LBY,2021,70.2
LBY,2022,70
LBY,2023,73.2
LIE,1990,100
LIE,1991,100
LIE,1992,100
LIE,1993,100
LIE,1994,100
LIE,1995,100
LIE,1996,100
LIE,1997,100
LIE,1998,100
LIE,1999,100
LIE,2000,100
LIE,2001,100
LIE,2002,100
LIE,2003,100
LIE,2004,100
LIE,2005,100
LIE,2006,100
LIE,2007,100
LIE,2008,100
LIE,2009,100
LIE,2010,100
LIE,2011,100
LIE,2012,100
LIE,2013,100
LIE,2014,100
LIE,2015,100
LIE,2016,100
LIE,2017,100
LIE,2018,100
LIE,2019,100
LIE,2020,100
LIE,2021,100
LIE,2022,100
LIE,2023,100
LTU,1990,100
LTU,1991,100
LTU,1992,100
LTU,1993,100
LTU,1994,100
LTU,1995,100
LTU,1996,100
LTU,1997,100
LTU,1998,100
LTU,1999,100
LTU,2000,99.5
LTU,2001,99.5
LTU,2002,99.4
LTU,2003,99.4
LTU,2004,99.4
LTU,2005,99.4
LTU,2006,99.4
LTU,2007,99.4
LTU,2008,99.4
LTU,2009,99.5
LTU,2010,99.7
LTU,2011,99.7
LTU,2012,100
LTU,2013,100
LTU,2014,100
LTU,2015,100
LTU,2016,100
LTU,2017,100
LTU,2018,100
LTU,2019,100
LTU,2020,100
LTU,2021,100
LTU,2022,100
LTU,2023,100
OWID_LIC,2000,16.631872
OWID_LIC,2001,18.161562
OWID_LIC,2002,18.618137
OWID_LIC,2003,20.366125
OWID_LIC,2004,20.95816
OWID_LIC,2005,20.922571
OWID_LIC,2006,22.952265
OWID_LIC,2007,24.418322
OWID_LIC,2008,23.444733
OWID_LIC,2009,24.958448
OWID_LIC,2010,26.447138
OWID_LIC,2011,27.666409
OWID_LIC,2012,30.077646
OWID_LIC,2013,31.07254
OWID_LIC,2014,33.47164
OWID_LIC,2015,33.070217
OWID_LIC,2016,36.433613
OWID_LIC,2017,38.179256
OWID_LIC,2018,39.683804
OWID_LIC,2019,40.702145
OWID_LIC,2020,41.736847
OWID_LIC,2021,43.015465
OWID_LIC,2022,43.00609
OWID_LIC,2023,45.27219
OWID_LMC,1993,47.148193
OWID_LMC,1994,47.10864
OWID_LMC,1995,48.34385
OWID_LMC,1996,50.054314
OWID_LMC,1997,52.63827
OWID_LMC,1998,55.55376
OWID_LMC,1999,58.069942
OWID_LMC,2000,58.181114
OWID_LMC,2001,59.35303
OWID_LMC,2002,60.326107
OWID_LMC,2003,62.72146
OWID_LMC,2004,62.540043
OWID_LMC,2005,65.248436
OWID_LMC,2006,65.97722
OWID_LMC,2007,67.94377
OWID_LMC,2008,69.833206
OWID_LMC,2009,70.58397
OWID_LMC,2010,71.68774
OWID_LMC,2011,74.603676
OWID_LMC,2012,75.15408
OWID_LMC,2013,77.11888
OWID_LMC,2014,78.28971
OWID_LMC,2015,80.6587
OWID_LMC,2016,82.71671
OWID_LMC,2017,84.65924
OWID_LMC,2018,86.91218
OWID_LMC,2019,87.613525
OWID_LMC,2020,88.38042
OWID_LMC,2021,90.55573
OWID_LMC,2022,90.57684
OWID_LMC,2023,91.268074
LUX,1990,100
LUX,1991,100
LUX,1992,100
LUX,1993,100
LUX,1994,100
LUX,1995,100
LUX,1996,100
LUX,1997,100
LUX,1998,100
LUX,1999,100
LUX,2000,100
LUX,2001,100
LUX,2002,100
LUX,2003,100
LUX,2004,100
LUX,2005,100
LUX,2006,100
LUX,2007,100
LUX,2008,100
LUX,2009,100
LUX,2010,100
LUX,2011,100
LUX,2012,100
LUX,2013,100
LUX,2014,100
LUX,2015,100
LUX,2016,100
LUX,2017,100
LUX,2018,100
LUX,2019,100
LUX,2020,100
LUX,2021,100
LUX,2022,100
LUX,2023,100
MAC,1990,99.84928
MAC,1991,99.880585
MAC,1992,99.91143
MAC,1993,99.94162
MAC,1994,100
MAC,1995,100
MAC,1996,100
MAC,1997,100
MAC,1998,100
MAC,1999,100
MAC,2000,100
MAC,2001,100
MAC,2002,100
MAC,2003,100
MAC,2004,100
MAC,2005,100
MAC,2006,100
MAC,2007,100
MAC,2008,100
MAC,2009,100
MAC,2010,100
MAC,2011,100
MAC,2012,100
MAC,2013,100
MAC,2014,100
MAC,2015,100
MAC,2016,100
MAC,2017,100
MAC,2018,100
MAC,2019,100
MAC,2020,100
MAC,2021,100
MAC,2022,100
MAC,2023,100
MDG,1992,9.2
MDG,1993,10.105623
MDG,1994,10.561648
MDG,1995,11.015635
MDG,1996,11.466901
MDG,1997,10.9
MDG,1998,12.358555
MDG,1999,12.797501
MDG,2000,12.6
MDG,2001,14.8
MDG,2002,14
MDG,2003,20.3
MDG,2004,15.3
MDG,2005,16
MDG,2006,16.8
MDG,2007,17.5
MDG,2008,18.3
MDG,2009,17.4
MDG,2010,12.3
MDG,2011,14.3
MDG,2012,18.7
MDG,2013,12.9
MDG,2014,23
MDG,2015,23.8
MDG,2016,22.9
MDG,2017,24.1
MDG,2018,36.5
MDG,2019,31
MDG,2020,32
MDG,2021,35.1
MDG,2022,36.1
MDG,2023,39.4
MWI,1992,3.2
MWI,1993,1.5535558
MWI,1994,2.0136614
MWI,1995,2.4717271
MWI,1996,2.9270735
MWI,1997,3.3790202
MWI,1998,3.8268876
MWI,1999,4.2699127
MWI,2000,4.8
MWI,2001,5.2
MWI,2002,5.6
MWI,2003,6.2
MWI,2004,6.9
MWI,2005,6.6
MWI,2006,3.7
MWI,2007,7.4
MWI,2008,7.8
MWI,2009,8.3
MWI,2010,8.7
MWI,2011,7.6
MWI,2012,7.4
MWI,2013,9
MWI,2014,11.9
MWI,2015,10.8
MWI,2016,11
MWI,2017,12.7
MWI,2018,18
MWI,2019,11.2
MWI,2020,11.5
MWI,2021,14.2
MWI,2022,14
MWI,2023,15.6
MYS,2000,98.6
MYS,2001,98.6
MYS,2002,98.6
MYS,2003,98.7
MYS,2004,98.7
MYS,2005,98.7
MYS,2006,98.8
MYS,2007,98.9
MYS,2008,99
MYS,2009,99.3
MYS,2010,99.5
MYS,2011,99.5
MYS,2012,99.8
MYS,2013,99.6
MYS,2014,99.7
MYS,2015,99.9
MYS,2016,99.9
MYS,2017,100
MYS,2018,100
MYS,2019,100
MYS,2020,100
MYS,2021,100
MYS,2022,100
MYS,2023,100
MDV,2000,83.8
MDV,2001,87.5
MDV,2002,88.3
MDV,2003,89.1
MDV,2004,90
MDV,2005,90.9
MDV,2006,91.7
MDV,2007,92.6
MDV,2008,93.6
MDV,2009,99.9
MDV,2010,99
MDV,2011,99.1
MDV,2012,99.2
MDV,2013,99.4
MDV,2014,100
MDV,2015,99.8
MDV,2016,100
MDV,2017,99.8
MDV,2018,100
MDV,2019,100
MDV,2020,100
MDV,2021,100
MDV,2022,100
MDV,2023,100
MLI,1996,6.2
MLI,1997,4.288541
MLI,1998,6.0668635
MLI,1999,7.840344
MLI,2000,9.6
MLI,2001,10.8
MLI,2002,13
MLI,2003,14.7
MLI,2004,16.4
MLI,2005,18.2
MLI,2006,16.6
MLI,2007,21.7
MLI,2008,23.4
MLI,2009,24
MLI,2010,27
MLI,2011,28.8
MLI,2012,25.6
MLI,2013,32.4
MLI,2014,34.2
MLI,2015,37.6
MLI,2016,38.8
MLI,2017,34.8
MLI,2018,50.9
MLI,2019,47.9
MLI,2020,50.6
MLI,2021,53.4
MLI,2022,53
MLI,2023,54.5
MLT,1990,100
MLT,1991,100
MLT,1992,100
MLT,1993,100
MLT,1994,100
MLT,1995,100
MLT,1996,100
MLT,1997,100
MLT,1998,100
MLT,1999,100
MLT,2000,100
MLT,2001,100
MLT,2002,100
MLT,2003,100
MLT,2004,100
MLT,2005,100
MLT,2006,100
MLT,2007,100
MLT,2008,100
MLT,2009,100
MLT,2010,100
MLT,2011,100
MLT,2012,100
MLT,2013,100
MLT,2014,100
MLT,2015,100
MLT,2016,100
MLT,2017,100
MLT,2018,100
MLT,2019,100
MLT,2020,100
MLT,2021,100
MLT,2022,100
MLT,2023,100
MHL,1999,68.52424
MHL,2000,68.6
MHL,2001,70.1
MHL,2002,71.5
MHL,2003,72.9
MHL,2004,74.3
MHL,2005,75.7
MHL,2006,77.2
MHL,2007,72.3
MHL,2008,80.2
MHL,2009,81.7
MHL,2010,89.4
MHL,2011,89.9
MHL,2012,90.4
MHL,2013,90.9
MHL,2014,91.5
MHL,2015,92.1
MHL,2016,92.7
MHL,2017,93.8
MHL,2018,95.3
MHL,2019,96.8
MHL,2020,98.3
MHL,2021,99.8
MHL,2022,100
MHL,2023,100
MRT,2000,19.1
MRT,2001,22.2
MRT,2002,21.7
MRT,2003,23
MRT,2004,24.3
MRT,2005,18.2
MRT,2006,27
MRT,2007,33
MRT,2008,30
MRT,2009,31.1
MRT,2010,34.2
MRT,2011,35.3
MRT,2012,36.4
MRT,2013,37.6
MRT,2014,38.8
MRT,2015,39.5
MRT,2016,41.2
MRT,2017,42.9
MRT,2018,43.6
MRT,2019,44.9
MRT,2020,45.4
MRT,2021,47.7
MRT,2022,49
MRT,2023,50.3
MUS,1990,99.041565
MUS,1991,99.07068
MUS,1992,99.09968
MUS,1993,99.128006
MUS,1994,99.15497
MUS,1995,99.179886
MUS,1996,99.202095
MUS,1997,99.220894
MUS,1998,99.23562
MUS,1999,99.24551
MUS,2000,99
MUS,2001,99.2
MUS,2002,99.4
MUS,2003,99.1
MUS,2004,99
MUS,2005,99
MUS,2006,99
MUS,2007,99
MUS,2008,99
MUS,2009,99
MUS,2010,99.4
MUS,2011,99.6
MUS,2012,99.4
MUS,2013,99.4
MUS,2014,99.5
MUS,2015,99.6
MUS,2016,99.7
MUS,2017,99.6
MUS,2018,99.8
MUS,2019,100
MUS,2020,99.5
MUS,2021,99.6
MUS,2022,100
MUS,2023,100
MEX,1992,93.14598
MEX,1993,95.44846
MEX,1994,95.2383
MEX,1995,95.89446
MEX,1996,96.09362
MEX,1997,96.32958
MEX,1998,96.09276
MEX,1999,96.7483
MEX,2000,98
MEX,2001,97.1
MEX,2002,97.9
MEX,2003,97.4
MEX,2004,98.6
MEX,2005,98.9
MEX,2006,99.1
MEX,2007,97.9
MEX,2008,98.9
MEX,2009,98.3
MEX,2010,99.2
MEX,2011,99
MEX,2012,99.1
MEX,2013,99.1
MEX,2014,99.2
MEX,2015,99
MEX,2016,99.5
MEX,2017,100
MEX,2018,99.5
MEX,2019,99.6
MEX,2020,99.4
MEX,2021,100
MEX,2022,100
MEX,2023,99.7
FSM,2000,46
FSM,2001,48.4
FSM,2002,50.1
FSM,2003,51.8
FSM,2004,53.5
FSM,2005,55.2
FSM,2006,57
FSM,2007,58.7
FSM,2008,60.5
FSM,2009,62.2
FSM,2010,64.5
FSM,2011,66.3
FSM,2012,67.8
FSM,2013,69.4
FSM,2014,71.2
FSM,2015,73
FSM,2016,74.8
FSM,2017,76.5
FSM,2018,78.3
FSM,2019,80.1
FSM,2020,81.9
FSM,2021,83.6
FSM,2022,85.3
FSM,2023,86.9
WB_MENAP,2000,82.569916
WB_MENAP,2001,83.279175
WB_MENAP,2002,83.6086
WB_MENAP,2003,84.58462
WB_MENAP,2004,84.98041
WB_MENAP,2005,85.9579
WB_MENAP,2006,87.656586
WB_MENAP,2007,87.15191
WB_MENAP,2008,88.09466
WB_MENAP,2009,88.74034
WB_MENAP,2010,90.56082
WB_MENAP,2011,90.77615
WB_MENAP,2012,91.85412
WB_MENAP,2013,93.14797
WB_MENAP,2014,94.0321
WB_MENAP,2015,93.436066
WB_MENAP,2016,95.15877
WB_MENAP,2017,96.00124
WB_MENAP,2018,94.97069
WB_MENAP,2019,96.008705
WB_MENAP,2020,96.26212
WB_MENAP,2021,96.41667
WB_MENAP,2022,95.86379
WB_MENAP,2023,96.42264
MDA,1990,100
MDA,1991,100
MDA,1992,100
MDA,1993,100
MDA,1994,100
MDA,1995,100
MDA,1996,100
MDA,1997,100
MDA,1998,100
MDA,1999,100
MDA,2000,98.7
MDA,2001,98.8
MDA,2002,99
MDA,2003,98.8
MDA,2004,99.1
MDA,2005,98.6
MDA,2006,98.9
MDA,2007,99
MDA,2008,99.1
MDA,2009,99.2
MDA,2010,99.3
MDA,2011,99.4
MDA,2012,99.5
MDA,2013,99.6
MDA,2014,99.8
MDA,2015,99.9
MDA,2016,99.9
MDA,2017,100
MDA,2018,100
MDA,2019,100
MDA,2020,100
MDA,2021,100
MDA,2022,100
MDA,2023,100
MCO,1990,100
MCO,1991,100
MCO,1992,100
MCO,1993,100
MCO,1994,100
MCO,1995,100
MCO,1996,100
MCO,1997,100
MCO,1998,100
MCO,1999,100
MCO,2000,100
MCO,2001,100
MCO,2002,100
MCO,2003,100
MCO,2004,100
MCO,2005,100
MCO,2006,100
MCO,2007,100
MCO,2008,100
MCO,2009,100
MCO,2010,100
MCO,2011,100
MCO,2012,100
MCO,2013,100
MCO,2014,100
MCO,2015,100
MCO,2016,100
MCO,2017,100
MCO,2018,100
MCO,2019,100
MCO,2020,100
MCO,2021,100
MCO,2022,100
MCO,2023,100
MNG,2000,67.3
MNG,2001,71.7
MNG,2002,72.8
MNG,2003,76.3
MNG,2004,74.8
MNG,2005,86.2
MNG,2006,77
MNG,2007,78.1
MNG,2008,79.2
MNG,2009,80.3
MNG,2010,78.5
MNG,2011,72.1
MNG,2012,83.7
MNG,2013,81.2
MNG,2014,86
MNG,2015,88
MNG,2016,90.8
MNG,2017,93.6
MNG,2018,98.1
MNG,2019,98.9
MNG,2020,99.5
MNG,2021,100
MNG,2022,100
MNG,2023,100
MNE,1990,100
MNE,1991,100
MNE,1992,100
MNE,1993,100
MNE,1994,100
MNE,1995,100
MNE,1996,100
MNE,1997,100
MNE,1998,100
MNE,1999,100
MNE,2000,99.1
MNE,2001,99.1
MNE,2002,99
MNE,2003,99
MNE,2004,99
MNE,2005,99.8
MNE,2006,99
MNE,2007,99
MNE,2008,99
MNE,2009,99.1
MNE,2010,99.2
MNE,2011,99
MNE,2012,99.3
MNE,2013,99.7
MNE,2014,97.7
MNE,2015,99.5
MNE,2016,99.6
MNE,2017,100
MNE,2018,100
MNE,2019,100
MNE,2020,99.9
MNE,2021,99.8
MNE,2022,100
MNE,2023,100
MAR,1992,49.2
MAR,1993,56.77265
MAR,1994,58.6089
MAR,1995,56.5
MAR,1996,62.274593
MAR,1997,64.102684
MAR,1998,65.92669
MAR,1999,67.74586
MAR,2000,69.8
MAR,2001,71.6
MAR,2002,73.3
MAR,2003,75.1
MAR,2004,78.2
MAR,2005,78.6
MAR,2006,96.5
MAR,2007,82.2
MAR,2008,84.1
MAR,2009,85.9
MAR,2010,95.7
MAR,2011,96.1
MAR,2012,96.4
MAR,2013,97.2
MAR,2014,97.3
MAR,2015,97.3
MAR,2016,97.8
MAR,2017,100
MAR,2018,98.1
MAR,2019,99.6
MAR,2020,100
MAR,2021,100
MAR,2022,100
MAR,2023,100
MOZ,1997,6.6
MOZ,1998,3.6631756
MOZ,1999,4.8791237
MOZ,2000,6.1
MOZ,2001,5.7
MOZ,2002,8.4
MOZ,2003,8.1
MOZ,2004,10.7
MOZ,2005,11.8
MOZ,2006,13
MOZ,2007,12.4
MOZ,2008,13.6
MOZ,2009,15
MOZ,2010,18.9
MOZ,2011,20.2
MOZ,2012,21.2
MOZ,2013,22.4
MOZ,2014,24.8
MOZ,2015,24
MOZ,2016,26.2
MOZ,2017,24.3
MOZ,2018,31.1
MOZ,2019,29.7
MOZ,2020,30.6
MOZ,2021,31.5
MOZ,2022,33.2
MOZ,2023,36
MMR,2000,41.9
MMR,2001,43
MMR,2002,47
MMR,2003,45.1
MMR,2004,46.2
MMR,2005,47.3
MMR,2006,48.4
MMR,2007,49.5
MMR,2008,50.6
MMR,2009,51.8
MMR,2010,48.8
MMR,2011,54.1
MMR,2012,55.3
MMR,2013,56.5
MMR,2014,52
MMR,2015,60.5
MMR,2016,55.6
MMR,2017,69.8
MMR,2018,66.1
MMR,2019,68.3
MMR,2020,70.4
MMR,2021,72.5
MMR,2022,73.6
MMR,2023,76.8
NAM,1992,26.4
NAM,1993,27
NAM,1994,28.932589
NAM,1995,29.952148
NAM,1996,30.968988
NAM,1997,31.98243
NAM,1998,32.99179
NAM,1999,33.99631
NAM,2000,36.5
NAM,2001,36
NAM,2002,36.9
NAM,2003,37.8
NAM,2004,38.7
NAM,2005,39.6
NAM,2006,40.5
NAM,2007,43.7
NAM,2008,42.4
NAM,2009,44.1
NAM,2010,44.4
NAM,2011,42.3
NAM,2012,46.4
NAM,2013,47.4
NAM,2014,48.4
NAM,2015,51.6
NAM,2016,49.7
NAM,2017,52.5
NAM,2018,52.3
NAM,2019,53.3
NAM,2020,52.3
NAM,2021,55.2
NAM,2022,56.2
NAM,2023,56.7
NRU,1990,98.999084
NRU,1991,99.041306
NRU,1992,99.08342
NRU,1993,99.124855
NRU,1994,99.164925
NRU,1995,99.20296
NRU,1996,99.238266
NRU,1997,99.27018
NRU,1998,99.29801
NRU,1999,99.32101
NRU,2000,99.1
NRU,2001,99
NRU,2002,99
NRU,2003,99
NRU,2004,99
NRU,2005,99
NRU,2006,99
NRU,2007,99.8
NRU,2008,99.1
NRU,2009,99.1
NRU,2010,99.2
NRU,2011,99
NRU,2012,99.4
NRU,2013,99.4
NRU,2014,99.5
NRU,2015,99
NRU,2016,99.7
NRU,2017,99.8
NRU,2018,99.9
NRU,2019,100
NRU,2020,100
NRU,2021,100
NRU,2022,100
NRU,2023,100
NPL,1996,17.9
NPL,1997,18.132868
NPL,1998,21.732533
NPL,1999,25.327354
NPL,2000,29.9
NPL,2001,24.6
NPL,2002,36.4
NPL,2003,39.6
NPL,2004,37.2
NPL,2005,46.1
NPL,2006,51.2
NPL,2007,52.6
NPL,2008,56
NPL,2009,59.3
NPL,2010,68.6
NPL,2011,67.3
NPL,2012,75.2
NPL,2013,77.4
NPL,2014,84.9
NPL,2015,82
NPL,2016,90.7
NPL,2017,86.6
NPL,2018,93.9
NPL,2019,89.9
NPL,2020,89.9
NPL,2021,89.9
NPL,2022,91.3
NPL,2023,94
NLD,1990,100
NLD,1991,100
NLD,1992,100
NLD,1993,100
NLD,1994,100
NLD,1995,100
NLD,1996,100
NLD,1997,100
NLD,1998,100
NLD,1999,100
NLD,2000,100
NLD,2001,100
NLD,2002,100
NLD,2003,100
NLD,2004,100
NLD,2005,100
NLD,2006,100
NLD,2007,100
NLD,2008,100
NLD,2009,100
NLD,2010,100
NLD,2011,100
NLD,2012,100
NLD,2013,100
NLD,2014,100
NLD,2015,100
NLD,2016,100
NLD,2017,100
NLD,2018,100
NLD,2019,100
NLD,2020,100
NLD,2021,100
NLD,2022,100
NLD,2023,100
NCL,1990,99.84431
NCL,1991,99.87582
NCL,1992,99.90687
NCL,1993,99.937256
NCL,1994,99.96508
NCL,1995,100
NCL,1996,100
NCL,1997,100
NCL,1998,100
NCL,1999,100
NCL,2000,100
NCL,2001,100
NCL,2002,100
NCL,2003,100
NCL,2004,100
NCL,2005,100
NCL,2006,100
NCL,2007,100
NCL,2008,100
NCL,2009,100
NCL,2010,100
NCL,2011,100
NCL,2012,100
NCL,2013,100
NCL,2014,100
NCL,2015,100
NCL,2016,100
NCL,2017,100
NCL,2018,100
NCL,2019,100
NCL,2020,100
NCL,2021,100
NCL,2022,100
NCL,2023,100
NZL,1990,100
NZL,1991,100
NZL,1992,100
NZL,1993,100
NZL,1994,100
NZL,1995,100
NZL,1996,100
NZL,1997,100
NZL,1998,100
NZL,1999,100
NZL,2000,100
NZL,2001,100
NZL,2002,100
NZL,2003,100
NZL,2004,100
NZL,2005,100
NZL,2006,100
NZL,2007,100
NZL,2008,100
NZL,2009,100
NZL,2010,100
NZL,2011,100
NZL,2012,100
NZL,2013,100
NZL,2014,100
NZL,2015,100
NZL,2016,100
NZL,2017,100
NZL,2018,100
NZL,2019,100
NZL,2020,100
NZL,2021,100
NZL,2022,100
NZL,2023,100
NIC,1993,72.06417
NIC,1994,69.25383
NIC,1995,69.84991
NIC,1996,70.44326
NIC,1997,71.03321
NIC,1998,69.047104
NIC,1999,72.20013
NIC,2000,73
NIC,2001,72.2
NIC,2002,74.1
NIC,2003,74.6
NIC,2004,75.2
NIC,2005,73.8
NIC,2006,76.3
NIC,2007,76.9
NIC,2008,77.5
NIC,2009,77.9
NIC,2010,80.1
NIC,2011,81.2
NIC,2012,81.3
NIC,2013,81.9
NIC,2014,81.9
NIC,2015,83.2
NIC,2016,83.9
NIC,2017,84.6
NIC,2018,85.2
NIC,2019,85.7
NIC,2020,86
NIC,2021,86.3
NIC,2022,86.5
NIC,2023,88.3
NER,1992,4.4
NER,1993,4.01214
NER,1994,4.5717764
NER,1995,6.2
NER,1996,7
NER,1997,6.235728
NER,1998,6.7
NER,1999,7.325682
NER,2000,6.5
NER,2001,8.4
NER,2002,8.8
NER,2003,9.3
NER,2004,9.7
NER,2005,7.1
NER,2006,9.3
NER,2007,11.2
NER,2008,11.8
NER,2009,12.3
NER,2010,13.6
NER,2011,14.3
NER,2012,14.4
NER,2013,15.2
NER,2014,15.7
NER,2015,16.6
NER,2016,17
NER,2017,17.6
NER,2018,17.6
NER,2019,18.5
NER,2020,18.7
NER,2021,18.6
NER,2022,19.5
NER,2023,20.1
NGA,1990,27.3
NGA,1991,35.2346
NGA,1992,36.09946
NGA,1993,36.963646
NGA,1994,37.82647
NGA,1995,38.687252
NGA,1996,39.54532
NGA,1997,40.399982
NGA,1998,41.25057
NGA,1999,44.9
NGA,2000,43.2
NGA,2001,43.9
NGA,2002,44.6
NGA,2003,52.2
NGA,2004,46.1
NGA,2005,46.8
NGA,2006,47.6
NGA,2007,50.1
NGA,2008,50.3
NGA,2009,50
NGA,2010,48
NGA,2011,55.9
NGA,2012,53
NGA,2013,55.6
NGA,2014,54.2
NGA,2015,52.5
NGA,2016,59.3
NGA,2017,54.4
NGA,2018,56.5
NGA,2019,55.4
NGA,2020,55.4
NGA,2021,59.5
NGA,2022,60.5
NGA,2023,61.2
WB_NA,1990,100
WB_NA,1991,100
WB_NA,1992,100
WB_NA,1993,100
WB_NA,1994,100
WB_NA,1995,100
WB_NA,1996,100
WB_NA,1997,100
WB_NA,1998,100
WB_NA,1999,100
WB_NA,2000,100
WB_NA,2001,100
WB_NA,2002,100
WB_NA,2003,100
WB_NA,2004,100
WB_NA,2005,100
WB_NA,2006,100
WB_NA,2007,100
WB_NA,2008,100
WB_NA,2009,100
WB_NA,2010,100
WB_NA,2011,100
WB_NA,2012,100
WB_NA,2013,100
WB_NA,2014,100
WB_NA,2015,100
WB_NA,2016,100
WB_NA,2017,100
WB_NA,2018,100
WB_NA,2019,100
WB_NA,2020,100
WB_NA,2021,100
WB_NA,2022,100
WB_NA,2023,100
PRK,2009,26
