,,,corr,"mic,c_ksg,4","mic,c_ksg,6","mic,c_ksg,9","mic,c_ksg,13","mic,c_ksg,17","mic,c_ksg,22","mic,c_ksg,28","mic,c_ksg,35","mic,m_ross,4"
0,Life expectancy,CO2 emissions per capita,0.5925571627833723,0.9362908286870125,0.7855405686938558,0.6641361836709504,0.6145911014817234,0.5805041907143531,0.549435996766855,0.5173837782918658,0.4775283313436933,
0,Life expectancy,Daily calorie supply per person,0.760870251011178,0.3413469759306193,0.22938585295007036,0.1493407592524157,0.08043878794524867,0.03687694426462674,0.016756762072485942,0.0033146123735043123,-8.881784197001252e-16,
0,Life expectancy,GDP per capita,0.7089622728616568,0.09908921940543897,0.02706658563361871,0.007513137389397856,0.0,0.0,0.0,0.0,-8.881784197001252e-16,
0,Life expectancy,"Measles, first dose (MCV1)",0.6445261801673585,0.4810010965796885,0.43839676041659054,0.4194510392645763,0.3879172023955479,0.37421875512118963,0.3498629446382111,0.3265786698084143,0.290303626599577,
0,Life expectancy,Polio (Pol3),0.6974408581143963,0.4919408487768584,0.45152118930426427,0.4121498178378982,0.3776294697425465,0.3610226067518592,0.3576128884843504,0.33621448185027525,0.3273097143181642,
0,Life expectancy,Tetanus (DTP3),0.6970446669000531,0.4469105417790546,0.4140040540122066,0.4059339663953557,0.39742782214959893,0.3778862544755951,0.3570972026523197,0.3519122386414041,0.32904279107189865,
0,Life expectancy,Military expenditure (% of GDP),0.0672978001239745,0.1901184929501197,0.13265790230816782,0.09635927913970002,0.058097067571226464,0.043562623532221054,0.027090944391874313,0.01368695050169848,0.012068987840220344,
0,Life expectancy,Political regime,0.5523989426754116,,,,,,,,,0.3830890411962944
0,Life expectancy,"Population, total",0.03103689478688497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.881784197001252e-16,
0,Life expectancy,Share of the population using the Internet,0.6221272505467059,0.771413081493194,0.7306757920094809,0.7225003797567966,0.7073265146742441,0.6622097732740168,0.6141211454038692,0.5818597434895659,0.5344918789463114,
0,Life expectancy,Share of the population using at least basic sanitation,0.8654384957772685,1.149736326797309,1.0515994692256452,1.0164104615356606,0.9419960609586314,0.9100002361894012,0.8568905073896558,0.7980326836306926,0.7591769888324092,
0,Life expectancy,Share of the labor force employed in agriculture,-0.7979765927801518,0.9701737560966972,0.8814133325747655,0.7686917065893133,0.6909084106954966,0.6785709258837805,0.6768936626600107,0.6575862652767319,0.6461274983295651,
0,Life expectancy,Share of the population with access to electricity,0.8965050413964893,0.9636973924416393,0.9165616445991903,0.8969695501638026,0.8817931024727268,0.8492779720821628,0.7952677511439429,0.7468966655263686,0.6754837085525522,
1,Life expectancy,CO2 emissions per capita,0.5881902294479977,0.9348713314328719,0.8757440972271708,0.7823520095624381,0.7105265235737639,0.6772183607723266,0.634538400477525,0.5898657139623674,0.5638255812094921,
1,Life expectancy,Daily calorie supply per person,0.7573787548554587,0.4712861318542802,0.396088025795074,0.31950695036100935,0.23460168549336974,0.1756344196787886,0.11727252331445599,0.06585888992975734,0.02914530496786487,
1,Life expectancy,GDP per capita,0.7064875921434283,0.15695201330628986,0.09741527084900795,0.038299477940562786,0.002909474014518946,0.00018241684207706918,0.0,0.0,8.881784197001252e-16,
1,Life expectancy,"Measles, first dose (MCV1)",0.6384922160613616,0.5016787639566961,0.47146840620531455,0.446218676234314,0.41960691861231486,0.4129274722501223,0.3842900434903151,0.3704937469592651,0.3437041794895722,
1,Life expectancy,Polio (Pol3),0.6634302307649441,0.4484048847456523,0.4302949874044082,0.3909599129019441,0.3781656766181566,0.35219815743552485,0.33337533110387374,0.32576731340202586,0.3246714498067342,
1,Life expectancy,Tetanus (DTP3),0.6737705904041367,0.4559973176038524,0.42886832722768,0.4003194183556509,0.3935837144855759,0.38075881317857146,0.3658361481284198,0.35491717093153513,0.3475672120898184,
1,Life expectancy,Military expenditure (% of GDP),0.0746974118113048,0.22932511278370835,0.1944614237799365,0.1602285361942544,0.1119339320941638,0.09174015924978979,0.06527891270095179,0.0439761810500865,0.030639056457804566,
1,Life expectancy,Political regime,0.5357724393526976,,,,,,,,,0.3947120181411288
1,Life expectancy,"Population, total",0.0316967050324395,0.0,-8.881784197001252e-16,0.0,0.0,0.0,0.0,0.0,8.881784197001252e-16,
1,Life expectancy,Share of the population using the Internet,0.6560429984877646,0.7413431835415156,0.7278621023745758,0.714633876369574,0.7010860259597455,0.6912631779005989,0.6790838137318238,0.6598097501056472,0.6348369468879745,
1,Life expectancy,Share of the population using at least basic sanitation,0.8669329254631596,1.2567032676983823,1.1321488406528564,1.0248126683172338,0.9798133180012049,0.9461818942514496,0.9181034187227053,0.8842433970976454,0.8575562683158653,
1,Life expectancy,Share of the labor force employed in agriculture,-0.7863827765360776,1.0448690036857073,0.9391706601776404,0.812988095566063,0.7616182855802419,0.7188179031649699,0.6943183125163715,0.6768179159970269,0.667925166760689,
1,Life expectancy,Share of the population with access to electricity,0.8857581731955426,1.00382978625383,0.9728224270491597,0.9385676736636057,0.9018669626698325,0.8853226298669505,0.8698314712680706,0.8493767073129312,0.8239810549495046,
2,Life expectancy,CO2 emissions per capita,0.569214984028676,0.879795002094013,0.8298727598449003,0.7752003709195818,0.7297717381731138,0.712376100241304,0.6767411009898864,0.6435546351476847,0.6091933788325533,
2,Life expectancy,Daily calorie supply per person,0.7562319419553893,0.514701144517951,0.4714508103616455,0.40774008287567065,0.3323096266898476,0.27023703829632306,0.2052900315722066,0.146263226571222,0.09295937838145502,
2,Life expectancy,GDP per capita,0.7001847854856469,0.18481964535965195,0.12632401405654672,0.06501518289169131,0.012483500000015059,0.0009687503939274607,1.266791318845972e-05,-8.881784197001252e-16,0.0,
2,Life expectancy,"Measles, first dose (MCV1)",0.6317305858057529,0.4665839276021684,0.44694057410578075,0.4204651340771682,0.39625688505029,0.37675820891364037,0.3741024239523178,0.3650255082570797,0.3491654490531335,
2,Life expectancy,Polio (Pol3),0.6508927443388118,0.42879511500737166,0.4060757005073283,0.38618856129044676,0.36711536571514664,0.3505242213537371,0.32373235868948236,0.31175806746693824,0.2991073982381832,
2,Life expectancy,Tetanus (DTP3),0.6547905605292798,0.4490430971768548,0.42340497319033543,0.38247408844070646,0.36374606800022946,0.35088855026593263,0.33870886595853833,0.3255956486828641,0.318208625583449,
2,Life expectancy,Military expenditure (% of GDP),0.07746114746038797,0.2017779702358218,0.18745979533003942,0.16927259496982383,0.14531784430152628,0.12448781676285608,0.10300062122270824,0.07760678578489157,0.058583521468761834,
2,Life expectancy,Political regime,0.5087355283075631,,,,,,,,,0.34145499089630915
2,Life expectancy,"Population, total",0.030032416719068564,-8.881784197001252e-16,0.00015910898965791512,-8.881784197001252e-16,8.881784197001252e-16,-8.881784197001252e-16,-8.881784197001252e-16,-8.881784197001252e-16,0.0,
2,Life expectancy,Share of the population using the Internet,0.6853230837670068,0.7103461926149196,0.7015034101040015,0.700205335910581,0.686030892552083,0.6734706198406434,0.6644404603091675,0.6590727368424669,0.6497677884153986,
2,Life expectancy,Share of the population using at least basic sanitation,0.8643838764580476,1.159716354898995,1.0799764774840128,1.0070604723733558,0.9700952298298823,0.9368307406413205,0.9158587172779212,0.8961095478398771,0.8795267006090057,
2,Life expectancy,Share of the labor force employed in agriculture,-0.7837089543768418,0.9682947366835357,0.8993837243833699,0.8384482680965476,0.7814520548887579,0.7499377407329939,0.7214908615291205,0.6975260715000637,0.6779423382776321,
2,Life expectancy,Share of the population with access to electricity,0.8747669403149056,0.9656183875543877,0.9529708524217797,0.9257755442797927,0.896705361149163,0.8853701459306588,0.8684664122481968,0.8545709258093005,0.8362343438473829,
3,Life expectancy,CO2 emissions per capita,0.5622768703572798,0.8214461194353656,0.7802391257537862,0.744318910878406,0.7133053022499303,0.7025424726780353,0.6938431826001821,0.67237041698271,0.6465043077790328,
3,Life expectancy,Daily calorie supply per person,0.7634092939434793,0.5563787493418356,0.512209610059956,0.4518940442267616,0.3876134493091309,0.3331417606354421,0.27755786015246214,0.2158202634687342,0.16163439263466275,
3,Life expectancy,GDP per capita,0.7025230662271953,0.20383620935537922,0.14778727240478684,0.08840831738493903,0.026549579686879193,0.004110665582834295,0.0008058640942785444,2.197358367220323e-05,0.0,
3,Life expectancy,"Measles, first dose (MCV1)",0.6301636947104319,0.40011063198397046,0.39524329489174775,0.38782738612924694,0.3722342566135533,0.3651037322507759,0.35310729969841004,0.34403827046528984,0.33319710712930595,
3,Life expectancy,Polio (Pol3),0.6448545159580346,0.3861267113543313,0.370601443499468,0.36619909744602913,0.3547134672325131,0.3395415907073339,0.3217681073711141,0.30826646408841385,0.2968564229475256,
3,Life expectancy,Tetanus (DTP3),0.6461811451395117,0.4028221985749312,0.38836099868505974,0.37246166784730045,0.34980659390997876,0.34292737970176596,0.3291001611001825,0.3176590354034267,0.307665866810364,
3,Life expectancy,Military expenditure (% of GDP),0.08164984887105826,0.13864959890452236,0.1373383312058096,0.13552960699769745,0.11671824711281682,0.10229288788891734,0.0950632609143503,0.07843458277837152,0.06614675493079124,
3,Life expectancy,Political regime,0.49610754317019307,,,,,,,,,0.3175459451121134
3,Life expectancy,"Population, total",0.027485203852367048,8.881784197001252e-16,0.0001193317422434374,8.881784197001252e-16,8.881784197001252e-16,-8.881784197001252e-16,-8.881784197001252e-16,-8.881784197001252e-16,0.0,
3,Life expectancy,Share of the population using the Internet,0.7154487018059827,0.6909097398554133,0.6870159153111469,0.6808824328817262,0.6700445165236142,0.6657610597615294,0.6586606975036275,0.6512165650297403,0.6486797155858992,
3,Life expectancy,Share of the population using at least basic sanitation,0.8685757450368031,1.092687796458844,1.0506148625368483,0.9960163588922161,0.9720465867620258,0.9495849342493026,0.9276705306364814,0.9086826646358007,0.899842815681676,
3,Life expectancy,Share of the labor force employed in agriculture,-0.7850280486647486,0.8921643279319051,0.8433614919197735,0.78966136879374,0.756542822697395,0.7357843705579757,0.7191044105065828,0.6996737942536061,0.6851085667533892,
3,Life expectancy,Share of the population with access to electricity,0.8687433404749025,0.9352875523325411,0.9369360004783245,0.9217740188835226,0.8982162303549623,0.8813644692631563,0.8660293933163438,0.8537181203519093,0.8362713840777901,
4,Life expectancy,CO2 emissions per capita,0.5559567912741685,0.7899706468923253,0.7712562586389342,0.7283460454329016,0.706214551939178,0.6955601935922772,0.6879457187017161,0.6754675225601969,0.6617319680758705,
4,Life expectancy,Daily calorie supply per person,0.7701311341072443,0.5742282116948213,0.5406794944753079,0.4866747226626294,0.43255253122766385,0.3813291480018351,0.3239750938471507,0.2718151566833345,0.2177623140434727,
4,Life expectancy,GDP per capita,0.7061572733323108,0.2310102890126714,0.16940115749392348,0.10371945431493736,0.044741281431815175,0.013728273695950803,0.002469574413797085,0.0005063778757710253,5.932359239952826e-06,
4,Life expectancy,"Measles, first dose (MCV1)",0.629347526345103,0.36958426515055676,0.383869411187419,0.37592591677692994,0.3561640905808581,0.3488628995563802,0.34378926924301173,0.33006890510507897,0.32269775419691055,
4,Life expectancy,Polio (Pol3),0.6422704229628289,0.3560374754127751,0.34574449013343056,0.336758039771398,0.33053909409667526,0.3228837607677143,0.31216742387184665,0.2999907700093107,0.2990091774470123,
4,Life expectancy,Tetanus (DTP3),0.6363100596477441,0.38037303878306167,0.37129741959617096,0.3590448466020961,0.3494815681154884,0.3404587350589193,0.32348151304623646,0.3137139230500267,0.3058608457355507,
4,Life expectancy,Military expenditure (% of GDP),0.08042332326214278,0.10132819007604581,0.1051946043106341,0.10841753009009221,0.1008252882782074,0.09144639192018378,0.0867638986123314,0.076811822549412,0.07064351899424312,
4,Life expectancy,Political regime,0.4866434540373034,,,,,,,,,0.3171569305035469
4,Life expectancy,"Population, total",0.026769086746680076,-8.881784197001252e-16,9.551098376313242e-05,-8.881784197001252e-16,8.881784197001252e-16,-8.881784197001252e-16,-8.881784197001252e-16,-8.881784197001252e-16,0.0,
4,Life expectancy,Share of the population using the Internet,0.7333399230139911,0.6597625077480919,0.6567000213309698,0.6521362055490262,0.6407686035047758,0.6366139122514313,0.6319445566280574,0.6285642667419765,0.6281087405147553,
4,Life expectancy,Share of the population using at least basic sanitation,0.8709774923458802,1.0801228233489075,1.0439792284949292,0.9957346474390505,0.980289497762038,0.9590204511208432,0.9422214878633205,0.9321600110411777,0.918966017323018,
4,Life expectancy,Share of the labor force employed in agriculture,-0.7861373200594849,0.8508153275264718,0.8134466185926937,0.7633549303279082,0.7321015237499007,0.7166856345741637,0.6996186347408722,0.6884607321681026,0.6769553018830838,
4,Life expectancy,Share of the population with access to electricity,0.8630757499618128,0.9189610096326222,0.9211959820018591,0.9072647843908721,0.890254049058114,0.8793853490240621,0.862554640019207,0.8489594663737269,0.8351701607156095,
