,,,4,6,9,13,18,24,31,39
0,Life expectancy,CO2 emissions per capita,0.9362718871406247,0.7855577800028333,0.6641904253719703,0.6145911014817234,0.570013195971167,0.5403761953347157,0.49888122719356404,0.46409315015044733
0,Life expectancy,Daily calorie supply per person,0.34133498279069535,0.22937848679314174,0.14933232591374127,0.08043878794524867,0.030920947778727628,0.011497019467168712,0.0007465019924159975,0.0
0,Life expectancy,GDP per capita,0.09908921940543897,0.02706658563361871,0.007513137389397856,0.0,0.0,0.0,8.881784197001252e-16,0.0
0,Life expectancy,"Measles, first dose (MCV1)",0.47961838429927495,0.4307440956587837,0.4364928577385121,0.39874033873716425,0.36814606555464974,0.3403828326078603,0.31559495261895376,0.28021226274974464
0,Life expectancy,Polio (Pol3),0.4958422567336658,0.4503777919972726,0.4094823287440987,0.375049865885694,0.36012072568436393,0.3492467131909749,0.3360809373064222,0.3129209688968385
0,Life expectancy,Tetanus (DTP3),0.4645369797869445,0.40838753778786013,0.4142442611767298,0.396441965665158,0.3651478078286785,0.3569094128293965,0.34029031247715374,0.31375464889143456
0,Life expectancy,Military expenditure (% of GDP),0.1901184929501197,0.13265790230816782,0.09623994739745659,0.05804282587020672,0.040830038135012625,0.014973078341250645,0.015656093116067304,0.011912676920908681
0,Life expectancy,Political regime,,,,,,,,
0,Life expectancy,"Population, total",0.0,0.0,0.0,0.0,0.0,0.0,8.881784197001252e-16,0.0
0,Life expectancy,Share of the population using the Internet,0.771413081493194,0.7306935497092195,0.7224373275774482,0.7072806931853172,0.6507398016175029,0.6018700080034131,0.5611859626599129,0.5133361979455913
0,Life expectancy,Share of the population using at least basic sanitation,1.1503093157110569,1.0515592089416705,1.0165895240897829,0.9416946547106718,0.8992813190374706,0.8329504489565005,0.7794657775798233,0.7462785184335867
0,Life expectancy,Share of the labor force employed in agriculture,0.9700137318421783,0.8811891124371488,0.7684047318121688,0.6910678250317931,0.6806907969101416,0.6729634904400267,0.6521908789939287,0.6375467495607061
0,Life expectancy,Share of the population with access to electricity,0.9660876320532965,0.9148149960757809,0.898651613746381,0.8833343362002851,0.8330167385273124,0.780057276719759,0.7062366359302773,0.6402367063512362
1,Life expectancy,CO2 emissions per capita,0.935121928091583,0.8756653556320539,0.7823206064723741,0.7105531601233717,0.6672628685816914,0.6175832151127872,0.5779038944783681,0.5506401198116364
1,Life expectancy,Daily calorie supply per person,0.4712891057955735,0.3960851460118002,0.31951284557045484,0.23460711526637443,0.15963336555952884,0.09898793448308092,0.04624318808771131,0.01687922724401471
1,Life expectancy,GDP per capita,0.15695201330628986,0.09741527084900795,0.038299477940562786,0.002909474014518946,5.391972033897515e-05,0.0,-8.881784197001252e-16,0.0
1,Life expectancy,"Measles, first dose (MCV1)",0.49845877072255423,0.47002274650589326,0.44649128291527607,0.42478577827794695,0.41183266709539695,0.37306465101917846,0.36286398238096523,0.3377649628563141
1,Life expectancy,Polio (Pol3),0.453037698322219,0.42738989705245933,0.3940301433953094,0.3750790531177824,0.342953629064066,0.33295907328619084,0.3252076392667556,0.32069140391906475
1,Life expectancy,Tetanus (DTP3),0.46010873836103616,0.4371148681438807,0.40557857389779384,0.3983692722594121,0.37906911223617956,0.369175984896503,0.3507457549688855,0.3464372799838828
1,Life expectancy,Military expenditure (% of GDP),0.22932511278370835,0.1946105884577408,0.160249334754994,0.11203529537403863,0.0858177125560017,0.05977494124097652,0.03572191678267325,0.027387880546332618
1,Life expectancy,Political regime,,,,,,,,
1,Life expectancy,"Population, total",0.0,-8.881784197001252e-16,0.0,0.0,0.0,0.0,-8.881784197001252e-16,0.0
1,Life expectancy,Share of the population using the Internet,0.7412734999483561,0.7279871195093928,0.7146296172308191,0.7011826278463236,0.6904825035511012,0.6705437447093687,0.6500183575019011,0.6226979897212991
1,Life expectancy,Share of the population using at least basic sanitation,1.2567291498390971,1.1319927619766663,1.0246068985029082,0.9801692056406776,0.9367818777993641,0.9084887771944983,0.871004536478232,0.8439783167943073
1,Life expectancy,Share of the labor force employed in agriculture,1.0445754648823182,0.9393610989573219,0.8131754898055581,0.7615243085988244,0.7135790833663112,0.6907374653776825,0.6725136633727768,0.6642230776192117
1,Life expectancy,Share of the population with access to electricity,1.0024504956178562,0.9726439545178759,0.9380613229688817,0.9002047966140024,0.8812903106886649,0.8644547648260712,0.8409198841163749,0.8116752922654256
2,Life expectancy,CO2 emissions per capita,0.8799739997073781,0.8298823447237953,0.7752003709195818,0.7297717381731138,0.7074219150122016,0.6672661179950206,0.6279503639199396,0.5969626049985142
2,Life expectancy,Daily calorie supply per person,0.5146955023551972,0.4714458073167074,0.4077365482945716,0.3323132690750661,0.25577573432818246,0.18222054046969122,0.12214805354920369,0.0688273083235828
2,Life expectancy,GDP per capita,0.18481964535965195,0.1263247575564984,0.06501518289169131,0.012483500000015059,0.00042808274717325213,5.067165276616033e-06,0.0,-8.881784197001252e-16
2,Life expectancy,"Measles, first dose (MCV1)",0.46752047783065526,0.4486224992518296,0.42649596874708057,0.39750431844795187,0.38178436269705285,0.3773857207547268,0.355425552538303,0.34355604468081186
2,Life expectancy,Polio (Pol3),0.4281700334107272,0.40312362869072016,0.38439436720557774,0.3701594093373652,0.347325635184248,0.3129561018095299,0.30533550271179055,0.29855379603170673
2,Life expectancy,Tetanus (DTP3),0.4401670009285467,0.42243889145029473,0.3852782447119022,0.3667888066322048,0.3564534084559401,0.33527518276845386,0.32383986995531605,0.3118264013833043
2,Life expectancy,Military expenditure (% of GDP),0.2017461484378902,0.18746603489826133,0.16925338114790517,0.14531784430152628,0.12293942166623303,0.09323682883244984,0.06874524528727151,0.05034366391011331
2,Life expectancy,Political regime,,,,,,,,
2,Life expectancy,"Population, total",-8.881784197001252e-16,0.00015910898965791512,-8.881784197001252e-16,8.881784197001252e-16,-8.881784197001252e-16,8.881784197001252e-16,0.0,-8.881784197001252e-16
2,Life expectancy,Share of the population using the Internet,0.7105677829635231,0.7014158085735277,0.6998007927231202,0.6860820379226521,0.6731655817808061,0.6630619443210539,0.6553255530146003,0.6456333291655563
2,Life expectancy,Share of the population using at least basic sanitation,1.1596847008813378,1.0800903334768117,1.0072801921240908,0.9701129086065109,0.9284433688123898,0.9105729148789908,0.8874697716436198,0.8697563475852937
2,Life expectancy,Share of the labor force employed in agriculture,0.9669306756717214,0.8992398834622608,0.8382398331237855,0.7815541254175016,0.7462961999030671,0.7124838397737678,0.6878528736443869,0.6718564760034684
2,Life expectancy,Share of the population with access to electricity,0.9656300162463312,0.9459728418253924,0.923299794105976,0.8960523844453351,0.877735588852423,0.8653902390501496,0.8438822558698871,0.8249646141031555
3,Life expectancy,CO2 emissions per capita,0.8214250245558455,0.7803495367400507,0.7443114526445156,0.7132877284949839,0.7035040847740178,0.6867208496642115,0.6609818843713925,0.6307049778492507
3,Life expectancy,Daily calorie supply per person,0.556377792204797,0.5122112805194412,0.45189643280015,0.38761849826452593,0.3218340747935434,0.25447175897221713,0.19229584111278877,0.13284297517333746
3,Life expectancy,GDP per capita,0.20383558129357793,0.14778724195932735,0.08840831738493903,0.026549579686879193,0.002893137620788228,0.00038432373949089506,3.562141559509454e-07,8.881784197001252e-16
3,Life expectancy,"Measles, first dose (MCV1)",0.3968015964977853,0.3980103975911332,0.39365841131816026,0.36969450814313054,0.36026823033950034,0.3485148455016809,0.33937285903112013,0.3287328106248143
3,Life expectancy,Polio (Pol3),0.3822051535176017,0.3669868178970852,0.36603859197931493,0.3551350717043958,0.33012349415845976,0.3216456601682565,0.3022233480432637,0.2902023452896224
3,Life expectancy,Tetanus (DTP3),0.394486262660836,0.3920161011493679,0.36667364820815135,0.3487834131293896,0.3399495838121072,0.32605440257327156,0.3164189534432292,0.3049229711129207
3,Life expectancy,Military expenditure (% of GDP),0.13864160717999663,0.13733212605692838,0.13555383555077805,0.11672854169682335,0.1004243030315862,0.09163068466412011,0.07360577383760829,0.05943936413104806
3,Life expectancy,Political regime,,,,,,,,
3,Life expectancy,"Population, total",8.881784197001252e-16,0.0001193317422434374,8.881784197001252e-16,8.881784197001252e-16,-8.881784197001252e-16,-8.881784197001252e-16,0.0,8.881784197001252e-16
3,Life expectancy,Share of the population using the Internet,0.6911792528582288,0.6869852993116683,0.681068219654213,0.670048040617276,0.6648205693737678,0.6554150613528696,0.6503892876785301,0.6462621510243356
3,Life expectancy,Share of the population using at least basic sanitation,1.092975965487869,1.0507735613520646,0.9959938169152553,0.9720676284710216,0.9437431700933,0.9219168837719388,0.9033930559908319,0.89261156405402
3,Life expectancy,Share of the labor force employed in agriculture,0.8913880290943915,0.8434160616708417,0.7896994498775575,0.7565700442124526,0.731938152443465,0.7116930688740708,0.6937839404191143,0.6780702065387325
3,Life expectancy,Share of the population with access to electricity,0.9300318018538211,0.9357359255375348,0.9224886576899316,0.8999433192834226,0.8764595492061755,0.8594961922957944,0.8443686906045431,0.8283397691879965
4,Life expectancy,CO2 emissions per capita,0.7899937140843111,0.771203825221178,0.7283525541216334,0.706225823128816,0.6946242801888046,0.6850242175983903,0.6691338210464357,0.6535602009036934
4,Life expectancy,Daily calorie supply per person,0.5741250713367978,0.5406822858039553,0.4866739737096846,0.4325523102103398,0.36775253110922174,0.30591464815842956,0.24732109093721447,0.18928504093681792
4,Life expectancy,GDP per capita,0.2310116739843798,0.16940026748088496,0.10371972798537794,0.044741281431815175,0.009932147653052054,0.0013273317380099459,6.153485003435998e-05,1.1408383144916065e-06
4,Life expectancy,"Measles, first dose (MCV1)",0.37886447438723675,0.3805239143695702,0.37455679669745334,0.3584319284208713,0.3583559493227774,0.3421554945117081,0.33178521459216714,0.3136021144040075
4,Life expectancy,Polio (Pol3),0.35761273629606555,0.34910647165040387,0.3352902743124349,0.3294924059149411,0.3232949834984947,0.3079055808722265,0.30184524638395965,0.29474100217837135
4,Life expectancy,Tetanus (DTP3),0.38241000253695145,0.37121242212468974,0.35684855079308253,0.3500878360038221,0.3381232789248304,0.3185848414321982,0.30856607119481017,0.2988948252322094
4,Life expectancy,Military expenditure (% of GDP),0.10133487265323059,0.10513703846009888,0.10845122668954604,0.1008142425213419,0.09107029077352027,0.08380840298913944,0.07322558596222954,0.06650748361623293
4,Life expectancy,Political regime,,,,,,,,
4,Life expectancy,"Population, total",-8.881784197001252e-16,9.551098376313242e-05,-8.881784197001252e-16,8.881784197001252e-16,-8.881784197001252e-16,8.881784197001252e-16,0.0,-8.881784197001252e-16
4,Life expectancy,Share of the population using the Internet,0.6596717109286959,0.6568473935463209,0.6521680025330538,0.6407666305410271,0.6347931708147642,0.6306630494720946,0.6285207152764765,0.6273751745530459
4,Life expectancy,Share of the population using at least basic sanitation,1.0799167447068434,1.043871502692179,0.9956087172570458,0.9803530564711661,0.9537038170228233,0.9372988185425846,0.9265801341867628,0.9137816163471634
4,Life expectancy,Share of the labor force employed in agriculture,0.850969892332676,0.813396009727477,0.7633509025364915,0.7321005682562691,0.7114430244805318,0.6958232629117136,0.6820751619557366,0.6738407430444285
4,Life expectancy,Share of the population with access to electricity,0.9203560190427112,0.9215844132703005,0.9063797399426008,0.8937763265360439,0.8772780113299393,0.8569752329573996,0.8430423462874244,0.8262027782719343
